language: Chinese (Traditional)
countries: Taiwan
"Oops! There\'s an issue with your playback device settings.\r\nBefore we can get started, please go through the " = "哎呀！您的播放裝置設定有問題。\r\n在開始之前，請先瀏覽"
"troubleshooting steps here." = "故障排除步驟。"
"if you\'re still having problems." = "如果您仍然遇到問題。"
"Contact us" = "與我們聯絡"
"Error in system audio configuration. Unable to run FxSound" = "系統音訊設定錯誤。無法執行 FxSound"
"OK" = "確定"
"Click here to see what\'s new on this version!" = "單擊此處檢視此版本的新功能！"
"FxSound in system tray\r\nClick FxSound icon to reopen" = "FxSound 在系統匣中\r\n點選 FxSound 的圖示重新開啟"
"Thanks for using FxSound! Would you be\r\ninterested in helping us by taking a quick 4 minute\r\nsurvey so we can make FxSound better?" = "感謝您使用 FxSound！\r\n您是否有興趣抽出4分鐘幫助我們，\r\n以便我們讓 FxSound 變得更好?"
"Take the survey." = "進行問卷調查。"
"Changes to your preset are not saved.\r\nDo you want to exit?" = "不會儲存對預設的變更。\r\n您是否要退出?"
"Changes to your preset are not saved.\r\nDo you want to ignore the changes?" = "不會儲存對預設的變更。\r\n您是否要忽略變更?"
"Output Disconnected" = "輸出已中斷"
"Output: " = "輸出："
"Changes to preset %s are saved." = "儲存對 %s 預設的變更。"
"New preset %s is saved." = "新預設 %s 已儲存。"
"Reached the limit on new presets." = "達到新預設的限制。"
"Preset %s is deleted." = "預設 %s 已刪除。"
"Presets are restored to factory defaults" = "預設恢復爲出廠預設設定"
"Preset file %s already exists in the export path, do you want to overwrite the preset file?" = "匯出路徑中已存在預設檔案 %s，是否要覆蓋預設檔案?"
"FxSound is %s." = "FxSound 已 %s。"
"on" = "開啟"
"off" = "關閉"
"Preset: " = "預設："
"Clarity" = "清晰度"
"Ambience" = "環境"
"Surround Sound" = "環繞音效"
"Dynamic Boost" = "動態增強"
"Bass Boost" = "低音增強"
"Enhances and elevates high end\r\nfidelity and presence" = "增強並提升高音\r\n保真度和臨場感"
"Thickens and smooths audio\r\nwith controlled reverberation" = "透過可控迴響使音頻\r\n變得厚實和平滑"
"Widens the left-right balance\r\nfor expansive, wide sound" = "擴大左右平衡以獲得\r\n廣闊、寬廣的聲音"
"Increases overall volume and balance\r\nwith responsive processing" = "透過響應式處理提高\r\n整體音量和平衡"
"Boosts low end for full,\r\nimpactful response" = "增強低音，使音色更飽滿、\r\n更有震撼力"
"Super-low Bass. Increase this for more rumble and \"thump\", decrease if there\'s too much boominess." = "超低音。增大此數值可獲得更多的隆隆聲和「砰砰」聲，如果有太多的轟鳴聲，則降低此數值。"
"Center of your Bass sound. Increase this for a fuller low end, decrease if the bass sounds overwhelming." = "低音。增加這個以獲得更完整的低端，如果低音聽起來太強烈，則減少。"
"The low end of your mid-range. Increase this to make vocals sound rich and warm, decrease it to help control instruments that sound loud and muffled." = "中音域的低端。增大它可使人聲聽起來豐富而溫暖，減小它則有助於控制聽起來響亮而低沉的樂器。"
"A focal point of the low-mid-range. Increase this to bring out electric guitars and vocal volume, decrease it to reduce any \"boxy\" tones." = "中低音區的焦點。增大它可帶出電吉他和人聲的音量，減小它可減少任何boxy(箱聲)。"
"The center mid-range band. Increase this to drastically boost rhythm instruments and snare hits, reduce it to cut out \"nasal\" tones." = "中音。增大它可以大幅增強節奏樂器和軍鼓的打擊聲，減少它可以消除「鼻音」。"
